version 2
instanceKlass  @bci org/jetbrains/kotlin/cli/common/SessionConstructionUtils prepareSessions (Ljava/util/List;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/platform/TargetPlatform;ZLorg/jetbrains/kotlin/fir/DependencyListForCliModule;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/cli/common/FirSessionProducer;)Ljava/util/List; 316 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/SessionConstructionUtils$$Lambda+0x0000000019a14248
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/SessionConstructionUtils 239 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019a18000
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirCompositeSymbolNamesProvider$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirAbstractSessionFactory flattenAndFilterOwnProviders (Lorg/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider;)Ljava/util/List; 39 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirAbstractSessionFactory$$Lambda+0x0000000019a13998
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProviderKt
instanceKlass org/jetbrains/kotlin/fir/session/StructuredProviders
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$ClassSearchRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$ClassSearchResult
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntArrayList
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex findClasses (Lorg/jetbrains/kotlin/name/ClassId;Ljava/util/Set;Lkotlin/jvm/functions/Function2;)Ljava/util/Collection; 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$$Lambda+0x0000000019a128d8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinder findClass (Lorg/jetbrains/kotlin/name/ClassId;Ljava/lang/String;Ljava/util/Set;)Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinder$$Lambda+0x0000000019a126a8
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory initializeBuiltinsProvider (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder;)Lorg/jetbrains/kotlin/fir/java/deserialization/FirJvmBuiltinsSymbolProvider; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda+0x0000000019a12200
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$$Lambda+0x0000000019a11d60
instanceKlass kotlin/Triple
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/NameResolverUtilKt
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment <init> (Ljava/io/InputStream;)V 81 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment$$Lambda+0x0000000019a11500
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDataFinder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/collections/IntIterator
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/BinaryVersionAndPackageFragment$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/BinaryVersionAndPackageFragment
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider <clinit> ()V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider$$Lambda+0x0000000019a0e848
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider$Companion
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaFacade$special$$inlined$createCache$2
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaFacade$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass org/jetbrains/kotlin/load/java/AbstractJavaClassFinder
instanceKlass org/jetbrains/kotlin/load/java/JavaClassFinder
instanceKlass org/jetbrains/kotlin/load/java/JavaClassFinderImplKt
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaFacade$Companion
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaFacade
instanceKlass org/jetbrains/kotlin/fir/java/FirJavaAwareSymbolProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirExtensionSyntheticFunctionInterfaceProviderKt
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;)Lorg/jetbrains/kotlin/fir/FirSession; 90 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda+0x0000000019a0ca30
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder$SERVICE
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory$SERVICE
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirCompositeCachedSymbolNamesProvider$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider$special$$inlined$createCache$5
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider$special$$inlined$createCache$4
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider$special$$inlined$createCache$3
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider$special$$inlined$createCache$2
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider$special$$inlined$createCache$1
instanceKlass  @bci org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;)V 86 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider$$Lambda+0x0000000019a0aa18
instanceKlass  @bci org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;)V 70 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider$$Lambda+0x0000000019a0a7e8
instanceKlass org/jetbrains/kotlin/fir/deserialization/AbstractAnnotationDeserializer
instanceKlass org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$4
instanceKlass org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$3
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lorg/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 189 <appendix> argL0 ; # org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000019a099b0
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lorg/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 184 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000019a09780
instanceKlass org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lorg/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 167 <appendix> argL0 ; # org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000019a09118
instanceKlass org/jetbrains/kotlin/mpp/TypeAliasSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$2
instanceKlass org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$special$$inlined$createCache$1
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 92 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000019a08450
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 72 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000019a08220
instanceKlass org/jetbrains/kotlin/fir/caches/FirLazyValue
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000019a07ca0
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000019a07a70
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$$Lambda+0x0000000019a07840
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lorg/jetbrains/kotlin/serialization/SerializerExtensionProtocol;)V 64 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$$Lambda+0x0000000019a07378
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtensionProtocol
instanceKlass org/jetbrains/kotlin/fir/java/deserialization/OptionalAnnotationClassesProvider$Companion
instanceKlass org/jetbrains/kotlin/fir/declarations/FirResolvedToPhaseState$Companion
instanceKlass org/jetbrains/kotlin/fir/declarations/FirResolveState
instanceKlass org/jetbrains/kotlin/fir/declarations/FirResolveStateKt
instanceKlass org/jetbrains/kotlin/fir/FirTargetElement
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeParametersOwner
instanceKlass org/jetbrains/kotlin/fir/declarations/FirContractDescriptionOwner
instanceKlass org/jetbrains/kotlin/name/SpecialNames
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/name/StandardClassIds$Callables
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibilityKt
instanceKlass org/jetbrains/kotlin/fir/EffectiveVisibilityUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirSimpleFunctionBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirTypeParametersOwnerBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirFunctionBuilder
instanceKlass org/jetbrains/kotlin/mpp/RegularClassSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility
instanceKlass org/jetbrains/kotlin/descriptors/Modality$Companion
instanceKlass org/jetbrains/kotlin/descriptors/Visibility
instanceKlass org/jetbrains/kotlin/fir/declarations/impl/FirResolvedDeclarationStatusImpl$Companion
instanceKlass org/jetbrains/kotlin/fir/declarations/FirResolvedDeclarationStatus
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationStatus
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin
instanceKlass org/jetbrains/kotlin/fir/declarations/DeprecationsProvider
instanceKlass org/jetbrains/kotlin/fir/declarations/FirResolvePhase$Companion
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirRegularClassBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirTypeParameterRefsOwnerBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirClassBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirDeclarationBuilder
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindKt
instanceKlass org/jetbrains/kotlin/fir/types/FirFunctionTypeKindServiceKt
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirExtensionSyntheticFunctionInterfaceProvider$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolNamesProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirSyntheticFunctionInterfaceProviderBase$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider
instanceKlass org/jetbrains/kotlin/fir/serialization/FirProvidedDeclarationsForMetadataService$Companion
instanceKlass org/jetbrains/kotlin/fir/serialization/FirProvidedDeclarationsForMetadataService
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtensionKt
instanceKlass org/jetbrains/kotlin/fir/types/FirFunctionTypeKindServiceImpl$extractor$1$kinds$1$registrar$1
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionTypeKindExtension$FunctionTypeKindRegistrar
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass org/jetbrains/kotlin/fir/types/FirFunctionTypeKindService
instanceKlass org/jetbrains/kotlin/fir/analysis/diagnostics/FirComposedDiagnosticRendererFactoryKt
instanceKlass kotlin/collections/AbstractIterator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirDeclarationPredicateRegistrar
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponentKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionServiceKt
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryToRendererMapKt KtDiagnosticFactoryToRendererMap (Ljava/lang/String;Lkotlin/jvm/functions/Function1;)Lkotlin/Lazy; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryToRendererMapKt$$Lambda+0x00000000199f9bc8
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryToRendererMapKt
instanceKlass  @bci org/jetbrains/kotlin/assignment/plugin/k2/diagnostics/FirDefaultErrorMessagesAssignmentPlugin <clinit> ()V 12 <appendix> argL0 ; # org/jetbrains/kotlin/assignment/plugin/k2/diagnostics/FirDefaultErrorMessagesAssignmentPlugin$$Lambda+0x00000000199f9790
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticFactoryToRendererMap
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/BaseDiagnosticRendererFactory
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKtDiagnosticFactory
instanceKlass org/jetbrains/kotlin/utils/DummyDelegate
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactory0DelegateProvider
instanceKlass org/jetbrains/kotlin/diagnostics/PsiPositioningStrategies
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategies <clinit> ()V 922 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategies$$Lambda+0x00000000199f1e38
instanceKlass org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategiesKt
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategies <clinit> ()V 911 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategies$$Lambda+0x00000000199f17d0
instanceKlass org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategy
instanceKlass org/jetbrains/kotlin/diagnostics/LightTreePositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractSourceElementPositioningStrategy
instanceKlass org/jetbrains/kotlin/diagnostics/SourceElementPositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnosticsContainer
instanceKlass  @bci org/jetbrains/kotlin/assignment/plugin/k2/FirAssignAnnotationMatchingService$Companion getFactory (Ljava/util/List;)Lorg/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponent$Factory; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/assignment/plugin/k2/FirAssignAnnotationMatchingService$Companion$$Lambda+0x00000000199ee568
instanceKlass org/jetbrains/kotlin/assignment/plugin/k2/FirAssignAnnotationMatchingService$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext plusAdditionalCheckersExtension (Lkotlin/jvm/functions/Function1;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext$$Lambda+0x00000000199edee0
instanceKlass org/jetbrains/kotlin/fir/analysis/extensions/FirAdditionalCheckersExtension$Factory
instanceKlass  @bci org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext plusAssignExpressionAltererExtension (Lkotlin/jvm/functions/Function1;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext$$Lambda+0x00000000199ed690
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAssignExpressionAltererExtension$Factory
instanceKlass  @bci org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext bindLeft (Lkotlin/jvm/functions/Function2;Ljava/lang/Object;)Lkotlin/jvm/functions/Function1; 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext$$Lambda+0x00000000199ece68
instanceKlass  @bci org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext plusSamConversionTransformerExtension (Lkotlin/jvm/functions/Function1;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext$$Lambda+0x00000000199ec630
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamConversionTransformerExtension$Factory
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/Fir2IrScriptConfiguratorExtensionImpl$Companion getFactory (Lkotlin/script/experimental/host/ScriptingHostConfiguration;)Lorg/jetbrains/kotlin/fir/backend/Fir2IrScriptConfiguratorExtension$Factory; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/Fir2IrScriptConfiguratorExtensionImpl$Companion$$Lambda+0x00000000199ebdf8
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrScriptConfiguratorExtension$Factory
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/services/Fir2IrScriptConfiguratorExtensionImpl$Companion
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrScriptConfiguratorExtension$Companion
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptResolutionConfigurationExtensionImpl$Companion getFactory (Lkotlin/script/experimental/host/ScriptingHostConfiguration;)Lorg/jetbrains/kotlin/fir/extensions/FirScriptResolutionConfigurationExtension$Factory; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptResolutionConfigurationExtensionImpl$Companion$$Lambda+0x00000000199eb560
instanceKlass org/jetbrains/kotlin/fir/extensions/FirScriptResolutionConfigurationExtension$Factory
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptResolutionConfigurationExtensionImpl$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/FirScriptResolutionConfigurationExtension$Companion
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptConfiguratorExtensionImpl$Companion getFactory (Lkotlin/script/experimental/host/ScriptingHostConfiguration;)Lorg/jetbrains/kotlin/fir/builder/FirScriptConfiguratorExtension$Factory; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptConfiguratorExtensionImpl$Companion$$Lambda+0x00000000199eacc8
instanceKlass org/jetbrains/kotlin/fir/builder/FirScriptConfiguratorExtension$Factory
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptConfiguratorExtensionImpl$Companion
instanceKlass org/jetbrains/kotlin/fir/builder/FirScriptConfiguratorExtension$Companion
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptDefinitionProviderService$Companion getFactory (Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider;Lorg/jetbrains/kotlin/scripting/definitions/ScriptConfigurationsProvider;)Lorg/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponent$Factory; 79 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptDefinitionProviderService$Companion$$Lambda+0x00000000199ea420
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponent$Factory
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtension$Factory
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptDefinitionProviderService$Companion getFactory (Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider;Lorg/jetbrains/kotlin/scripting/definitions/ScriptConfigurationsProvider;)Lorg/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponent$Factory; 68 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptDefinitionProviderService$Companion$$Lambda+0x00000000199ea1f8
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptDefinitionProviderService$Companion getFactory (Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider;Lorg/jetbrains/kotlin/scripting/definitions/ScriptConfigurationsProvider;)Lorg/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponent$Factory; 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptDefinitionProviderService$Companion$$Lambda+0x00000000199e9fc8
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptDefinitionProviderService$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionPointName
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionSessionComponent$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrar$ExtensionRegistrarContext
instanceKlass org/jetbrains/kotlin/fir/extensions/BunchOfRegisteredExtensions$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/BunchOfRegisteredExtensions
instanceKlass org/jetbrains/kotlin/fir/session/FirSessionConfigurator
instanceKlass org/jetbrains/kotlin/fir/resolve/scopes/JvmMappedScopesKt
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScopeProvider
instanceKlass org/jetbrains/kotlin/resolve/ImportPath$Companion
instanceKlass org/jetbrains/kotlin/resolve/ImportPath
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/AbstractConeSubstitutor$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutor
